DensityP1,Vitesse0,Vitesse1,Vitesse:2,FractionLiq_c,FractionSolide_c,Concentration,ConcentrationSolide,ConcentrationLiquide,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
2800,-6.82598e-022,-4.59629e-017,0,2.2831e-011,1,7.09288,7.09288,3.70135,1,0.0833,0.0005,0.0833,0,595,0
2800,4.76827e-021,-4.5979e-017,0,2.45668e-011,1,7.09412,7.09412,2.29648,1,0.08344,0.0005,0.08344,0,596,0
2800,5.87337e-021,-4.59966e-017,0,1.72953e-011,1,7.09494,7.09494,2.48291,1,0.08358,0.0005,0.08358,0,597,0
2800,1.52331e-020,-4.60324e-017,0,1.00316e-011,1,7.10527,7.10527,1.47101,1,0.08372,0.0005,0.08372,0,598,0
2800,-2.29204e-021,-4.60283e-017,0,7.65919e-011,1,7.09458,7.09458,6.30389,1,0.08386,0.0005,0.08386,0,599,0
2800,1.69035e-020,-4.60912e-017,0,1.10968e-011,1,7.09681,7.09681,4.05875,1,0.084,0.0005,0.084,0,600,0
2800,1.94465e-020,-4.61479e-017,0,2.01279e-017,1,7.10232,7.10232,0,1,0.08414,0.0005,0.08414,0,601,0
2800,5.24249e-020,-4.62151e-017,0,3.43965e-011,1,7.09969,7.09969,3.62621,1,0.08428,0.0005,0.08428,0,602,0
2800,3.7579e-020,-4.62086e-017,0,3.38391e-011,1,7.09765,7.09765,6.59122,1,0.08442,0.0005,0.08442,0,603,0
2800,2.88319e-020,-4.63e-017,0,6.48437e-011,1,7.1014,7.1014,2.6504,1,0.08456,0.0005,0.08456,0,604,0
2800,5.05287e-020,-4.63089e-017,0,6.36668e-011,1,7.10238,7.10238,2.31244,1,0.0847,0.0005,0.0847,0,605,0
2800,2.61266e-020,-4.63719e-017,0,8.08035e-011,1,7.10031,7.10031,3.87984,1,0.08484,0.0005,0.08484,0,606,0
2800,3.64273e-020,-4.64269e-017,0,3.66749e-012,1,7.10748,7.10748,0.227399,1,0.08498,0.0005,0.08498,0,607,0
2800,2.96587e-020,-4.64378e-017,0,1.68369e-010,1,7.09939,7.09939,7.0387,1,0.08512,0.0005,0.08512,0,608,0
2800,2.03604e-020,-4.65408e-017,0,1.02065e-010,1,7.10809,7.10809,3.14107,1,0.08526,0.0005,0.08526,0,609,0
2800,2.10687e-020,-4.66464e-017,0,9.00458e-011,1,7.10831,7.10831,5.56799,1,0.0854,0.0005,0.0854,0,610,0
2800,7.29e-021,-4.66686e-017,0,5.08601e-011,1,7.11061,7.11061,2.6088,1,0.08554,0.0005,0.08554,0,611,0
2800,4.63871e-022,-4.67039e-017,0,4.58005e-011,1,7.1126,7.1126,1.35111,1,0.08568,0.0005,0.08568,0,612,0
2800,1.32947e-020,-4.67106e-017,0,3.40144e-011,1,7.11524,7.11524,2.35752,1,0.08582,0.0005,0.08582,0,613,0
2800,8.4215e-022,-4.67266e-017,0,3.27137e-011,1,7.11438,7.11438,2.26737,1,0.08596,0.0005,0.08596,0,614,0
2800,1.79625e-021,-4.67843e-017,0,1.96187e-011,1,7.11976,7.11976,3.9375,1,0.0861,0.0005,0.0861,0,615,0
2800,1.03383e-020,-4.68302e-017,0,3.64565e-011,1,7.12023,7.12023,4.71781,1,0.08624,0.0005,0.08624,0,616,0
2800,7.57624e-021,-4.687e-017,0,7.21498e-015,1,7.12376,7.12376,0.000204972,1,0.08638,0.0005,0.08638,0,617,0
2800,5.85757e-020,-4.6962e-017,0,8.13622e-011,1,7.12033,7.12033,5.39736,1,0.08652,0.0005,0.08652,0,618,0
2800,4.13864e-021,-4.69639e-017,0,6.47807e-012,1,7.12364,7.12364,0.429739,1,0.08666,0.0005,0.08666,0,619,0
2800,-3.30114e-020,-4.70163e-017,0,7.5494e-017,1,7.1354,7.1354,0,1,0.0868,0.0005,0.0868,0,620,0
2800,-4.50561e-020,-4.70318e-017,0,9.01129e-011,1,7.12693,7.12693,5.26315,1,0.08694,0.0005,0.08694,0,621,0
2800,-4.42668e-020,-4.70832e-017,0,3.87408e-011,1,7.12916,7.12916,2.59802,1,0.08708,0.0005,0.08708,0,622,0
2800,-7.30647e-020,-4.7122e-017,0,1.18389e-011,1,7.13049,7.13049,2.21132,1,0.08722,0.0005,0.08722,0,623,0
2800,-1.59562e-019,-4.71352e-017,0,1.65759e-010,1,7.12573,7.12573,6.60056,1,0.08736,0.0005,0.08736,0,624,0
2800,-2.26189e-019,-4.71894e-017,0,2.5251e-010,1,7.1295,7.1295,7.1295,1,0.0875,0.0005,0.0875,0,625,0
2800,-3.41475e-019,-4.72871e-017,0,1.8112e-011,1,7.13889,7.13889,0.41266,1,0.08764,0.0005,0.08764,0,626,0
2800,-5.54884e-019,-4.73204e-017,0,2.71422e-011,1,7.14003,7.14003,0.985098,1,0.08778,0.0005,0.08778,0,627,0
2800,-8.55831e-019,-4.73233e-017,0,0,1,7.14459,7.14459,0,1,0.08792,0.0005,0.08792,0,628,0
2800,-1.24585e-018,-4.72796e-017,0,3.18872e-010,1,7.13444,7.13444,5.19895,1,0.08806,0.0005,0.08806,0,629,0
2800,-1.88515e-018,-4.7319e-017,0,1.46985e-010,1,7.13714,7.13714,7.13714,1,0.0882,0.0005,0.0882,0,630,0
2800,-3.13731e-018,-4.74014e-017,0,1.03242e-010,1,7.1355,7.1355,4.71066,1,0.08834,0.0005,0.08834,0,631,0
2800,-4.87773e-018,-4.75636e-017,0,7.69923e-012,1,7.1431,7.1431,2.83184,1,0.08848,0.0005,0.08848,0,632,0
2800,-7.58285e-018,-4.74701e-017,0,1.03726e-016,1,7.15333,7.15333,0,1,0.08862,0.0005,0.08862,0,633,0
2800,-1.12242e-017,-4.7438e-017,0,5.48712e-017,1,7.1525,7.1525,0,1,0.08876,0.0005,0.08876,0,634,0
2800,-1.74066e-017,-4.77267e-017,0,3.91077e-011,1,7.14139,7.14139,2.9167,1,0.0889,0.0005,0.0889,0,635,0
2800,-2.72799e-017,-4.64681e-017,0,4.28852e-011,1,7.1357,7.1357,6.98442,1,0.08904,0.0005,0.08904,0,636,0
2800,-4.35748e-017,-4.67246e-017,0,7.04131e-011,1,7.14344,7.14344,5.56455,1,0.08918,0.0005,0.08918,0,637,0
2800,-6.71935e-017,-4.61517e-017,0,0,1,7.15219,7.15219,0,1,0.08932,0.0005,0.08932,0,638,0
2800,-1.0216e-016,-4.57931e-017,0,4.65078e-012,1,7.1498,7.1498,2.26685,1,0.08946,0.0005,0.08946,0,639,0
2800,-1.51918e-016,-5.20662e-017,0,2.81247e-013,1,7.15013,7.15013,0.137084,1,0.0896,0.0005,0.0896,0,640,0
2800,-2.58348e-016,-5.33158e-017,0,2.64718e-012,1,7.14021,7.14021,5.10908,1,0.08974,0.0005,0.08974,0,641,0
2800,-3.92854e-016,-4.14666e-017,0,1.46154e-012,1,7.14754,7.14754,3.25323,1,0.08988,0.0005,0.08988,0,642,0
2800,-6.01201e-016,-6.23981e-017,0,1.59141e-011,1,7.15004,7.15004,3.49824,1,0.09002,0.0005,0.09002,0,643,0
2800,-9.36972e-016,-6.85815e-017,0,3.43886e-011,1,7.14561,7.14561,5.71687,1,0.09016,0.0005,0.09016,0,644,0
2800,-1.40419e-015,7.40862e-017,0,1.99852e-010,1,7.14278,7.14278,7.13424,1,0.0903,0.0005,0.0903,0,645,0
2800,-2.2957e-015,-1.54897e-016,0,1.99934e-011,1,7.1491,7.1491,1.44493,1,0.09044,0.0005,0.09044,0,646,0
2800,-3.64659e-015,4.66553e-017,0,1.07142e-010,1,7.13931,7.13931,7.13931,1,0.09058,0.0005,0.09058,0,647,0
2800,-5.47262e-015,7.31833e-017,0,2.56064e-011,1,7.14245,7.14245,4.84586,1,0.09072,0.0005,0.09072,0,648,0
2800,-8.09044e-015,1.27073e-016,0,1.35493e-010,1,7.13978,7.13978,2.97327,1,0.09086,0.0005,0.09086,0,649,0
2800,-1.26173e-014,-2.66766e-016,0,0,1,7.14263,7.14263,0,1,0.091,0.0005,0.091,0,650,0
2800,-2.03251e-014,4.15781e-016,0,1.74994e-010,1,7.13587,7.13587,1.93223,1,0.09114,0.0005,0.09114,0,651,0
2800,-3.01591e-014,-1.27564e-015,0,1.892e-013,1,7.13715,7.13715,0.00208908,1,0.09128,0.0005,0.09128,0,652,0
2800,-4.84215e-014,2.43271e-015,0,4.48939e-011,1,7.12664,7.12664,4.65674,1,0.09142,0.0005,0.09142,0,653,0
2800,-7.14086e-014,3.46352e-015,0,4.1786e-011,1,7.11936,7.11936,7.11936,1,0.09156,0.0005,0.09156,0,654,0
2800,-1.16788e-013,5.53624e-015,0,6.0158e-012,1,7.11177,7.11177,4.71773,1,0.0917,0.0005,0.0917,0,655,0
2800,-1.80546e-013,6.54679e-015,0,4.31352e-012,1,7.1047,7.1047,1.44558,1,0.09184,0.0005,0.09184,0,656,0
2800,-2.5213e-013,2.09055e-014,0,4.60131e-010,1,7.09102,7.09102,4.8058,1,0.09198,0.0005,0.09198,0,657,0
2800,-3.92119e-013,4.00243e-014,0,7.39035e-011,1,7.07258,7.07258,6.10258,1,0.09212,0.0005,0.09212,0,658,0
2800,-6.03223e-013,1.14345e-013,0,3.13392e-017,1,7.04681,7.04681,0,1,0.09226,0.0005,0.09226,0,659,0
2800,-9.15686e-013,2.47919e-013,0,2.85027e-010,1,7.00906,7.00906,3.22164,1,0.0924,0.0005,0.0924,0,660,0
2800,-1.29062e-012,4.90659e-013,0,7.56265e-011,1,6.89157,6.89157,3.98248,1,0.09254,0.0005,0.09254,0,661,0
2679.38,-9.31002e-010,-2.99466e-010,0,1.32037e-009,0.956901,6.14697,6.14697,7,1,0.09268,0.0005,0.09268,0,662,0
1565.87,-5.29262e-006,-6.11386e-007,0,1.30404e-010,0.559033,3.75092,5.6,7,1,0.09282,0.0005,0.09282,0,663,0
255.809,-0.000408246,3.87649e-005,0,3.03647e-013,0.0909386,2.91263,5.6,7,1,0.09296,0.0005,0.09296,0,664,0
1.32038,-0.000225448,7.15139e-005,0,0,7.28169e-006,2.82581,0.772952,7,1,0.0931,0.0005,0.0931,0,665,0
1.3,-1.52243e-005,4.48452e-005,0,0,0,3.03541,0,7,1,0.09324,0.0005,0.09324,0,666,0
1.3,7.57058e-005,2.22944e-005,0,0,0,3.40352,0,7,1,0.09338,0.0005,0.09338,0,667,0
1.3,0.00010012,1.08563e-005,0,0,0,3.84017,0,7,1,0.09352,0.0005,0.09352,0,668,0
1.3,9.21958e-005,6.27078e-006,0,0,0,4.27615,0,7,1,0.09366,0.0005,0.09366,0,669,0
1.3,8.09109e-005,4.47022e-006,0,0,0,4.6356,0,7,1,0.0938,0.0005,0.0938,0,670,0
1.3,7.02434e-005,5.27325e-006,0,0,0,4.92472,0,7,1,0.09394,0.0005,0.09394,0,671,0
1.3,5.50417e-005,2.13404e-006,0,0,0,5.19617,0,7,1,0.09408,0.0005,0.09408,0,672,0
1.3,4.22907e-005,1.93504e-006,0,0,0,5.44134,0,7,1,0.09422,0.0005,0.09422,0,673,0
1.3,3.03184e-005,-7.84637e-007,0,0,0,5.66883,0,7,1,0.09436,0.0005,0.09436,0,674,0
1.3,2.36144e-005,-9.76851e-007,0,0,0,5.86386,0,7,1,0.0945,0.0005,0.0945,0,675,0
1.3,1.74639e-005,-4.02369e-007,0,0,0,6.04298,0,7,1,0.09464,0.0005,0.09464,0,676,0
1.3,1.27322e-005,-4.87855e-007,0,0,0,6.1948,0,7,1,0.09478,0.0005,0.09478,0,677,0
1.3,8.88972e-006,2.20353e-007,0,0,0,6.32154,0,7,1,0.09492,0.0005,0.09492,0,678,0
1.3,6.32108e-006,-1.36858e-008,0,0,0,6.39866,0,7,1,0.09506,0.0005,0.09506,0,679,0
1.3,4.19246e-006,2.60467e-008,0,0,0,6.46817,0,7,1,0.0952,0.0005,0.0952,0,680,0
1.3,2.86516e-006,-7.20794e-008,0,0,0,6.52209,0,7,1,0.09534,0.0005,0.09534,0,681,0
1.3,2.15915e-006,9.94026e-008,0,0,0,6.57395,0,7,1,0.09548,0.0005,0.09548,0,682,0
1.3,1.48051e-006,-7.86128e-008,0,0,0,6.62302,0,7,1,0.09562,0.0005,0.09562,0,683,0
1.3,9.80787e-007,-4.29633e-009,0,0,0,6.67482,0,7,1,0.09576,0.0005,0.09576,0,684,0
1.3,6.72075e-007,3.4829e-009,0,0,0,6.72303,0,7,1,0.0959,0.0005,0.0959,0,685,0
1.3,4.53928e-007,1.33455e-008,0,0,0,6.76882,0,7,1,0.09604,0.0005,0.09604,0,686,0
1.3,3.17972e-007,1.15982e-008,0,0,0,6.80829,0,7,1,0.09618,0.0005,0.09618,0,687,0
1.3,2.20449e-007,-1.03585e-009,0,0,0,6.8425,0,7,1,0.09632,0.0005,0.09632,0,688,0
1.3,1.40895e-007,6.69504e-009,0,0,0,6.87332,0,7,1,0.09646,0.0005,0.09646,0,689,0
1.3,1.01379e-007,9.68835e-009,0,0,0,6.89693,0,7,1,0.0966,0.0005,0.0966,0,690,0
1.3,6.50948e-008,5.4707e-010,0,0,0,6.91851,0,7,1,0.09674,0.0005,0.09674,0,691,0
1.3,4.43528e-008,2.94629e-009,0,0,0,6.93497,0,7,1,0.09688,0.0005,0.09688,0,692,0
1.3,2.76273e-008,1.24196e-009,0,0,0,6.94971,0,7,1,0.09702,0.0005,0.09702,0,693,0
1.3,1.96896e-008,1.76099e-009,0,0,0,6.96041,0,7,1,0.09716,0.0005,0.09716,0,694,0
1.3,1.32501e-008,1.61483e-009,0,0,0,6.96966,0,7,1,0.0973,0.0005,0.0973,0,695,0
1.3,8.61382e-009,1.27903e-009,0,0,0,6.97706,0,7,1,0.09744,0.0005,0.09744,0,696,0
1.3,5.80887e-009,1.69974e-009,0,0,0,6.98259,0,7,1,0.09758,0.0005,0.09758,0,697,0
1.3,3.79389e-009,1.4505e-009,0,0,0,6.98706,0,7,1,0.09772,0.0005,0.09772,0,698,0
1.3,2.47671e-009,1.46064e-009,0,0,0,6.99045,0,7,1,0.09786,0.0005,0.09786,0,699,0
1.3,1.68691e-009,1.59023e-009,0,0,0,6.99293,0,7,1,0.098,0.0005,0.098,0,700,0
1.3,1.03496e-009,1.54544e-009,0,0,0,6.99503,0,7,1,0.09814,0.0005,0.09814,0,701,0
1.3,6.62474e-010,1.60647e-009,0,0,0,6.99636,0,7,1,0.09828,0.0005,0.09828,0,702,0
1.3,3.97007e-010,1.65999e-009,0,0,0,6.99749,0,7,1,0.09842,0.0005,0.09842,0,703,0
1.3,3.37326e-010,1.70884e-009,0,0,0,6.99825,0,7,1,0.09856,0.0005,0.09856,0,704,0
1.3,3.06878e-010,1.64345e-009,0,0,0,6.9988,0,7,1,0.0987,0.0005,0.0987,0,705,0
1.3,2.69417e-010,1.61726e-009,0,0,0,6.9992,0,7,1,0.09884,0.0005,0.09884,0,706,0
1.3,1.81282e-010,1.6163e-009,0,0,0,6.99946,0,7,1,0.09898,0.0005,0.09898,0,707,0
1.3,8.31716e-012,1.71685e-009,0,0,0,6.99964,0,7,1,0.09912,0.0005,0.09912,0,708,0
1.3,-1.44521e-010,1.83555e-009,0,0,0,6.99977,0,7,1,0.09926,0.0005,0.09926,0,709,0
1.3,-8.7655e-011,1.83866e-009,0,0,0,6.99985,0,7,1,0.0994,0.0005,0.0994,0,710,0
1.3,-7.76345e-011,2.05846e-009,0,0,0,6.9999,0,7,1,0.09954,0.0005,0.09954,0,711,0
1.3,-9.92304e-011,2.29133e-009,0,0,0,6.99994,0,7,1,0.09968,0.0005,0.09968,0,712,0
1.3,-6.91983e-011,2.31822e-009,0,0,0,6.99997,0,7,1,0.09982,0.0005,0.09982,0,713,0
1.3,-3.63465e-011,2.33045e-009,0,0,0,6.99998,0,7,1,0.09996,0.0005,0.09996,0,714,0
1.3,-3.43932e-011,2.28797e-009,0,0,0,6.99999,0,7,1,0.1001,0.0005,0.1001,0,715,0
1.3,-7.31939e-013,2.3325e-009,0,0,0,6.99999,0,7,1,0.10024,0.0005,0.10024,0,716,0
1.3,3.95334e-011,2.46284e-009,0,0,0,7,0,7,1,0.10038,0.0005,0.10038,0,717,0
1.3,6.15318e-011,2.54418e-009,0,0,0,7,0,7,1,0.10052,0.0005,0.10052,0,718,0
1.3,4.34912e-011,2.5353e-009,0,0,0,7,0,7,1,0.10066,0.0005,0.10066,0,719,0
1.3,1.76486e-011,2.64973e-009,0,0,0,7,0,7,1,0.1008,0.0005,0.1008,0,720,0
1.3,2.87683e-011,2.76204e-009,0,0,0,7,0,7,1,0.10094,0.0005,0.10094,0,721,0
1.3,2.65512e-011,2.77168e-009,0,0,0,7,0,7,1,0.10108,0.0005,0.10108,0,722,0
1.3,1.23966e-011,2.78254e-009,0,0,0,7,0,7,1,0.10122,0.0005,0.10122,0,723,0
1.3,6.93376e-012,2.79508e-009,0,0,0,7,0,7,1,0.10136,0.0005,0.10136,0,724,0
1.3,5.03191e-012,2.80082e-009,0,0,0,7,0,7,1,0.1015,0.0005,0.1015,0,725,0
1.3,3.36744e-012,2.8082e-009,0,0,0,7,0,7,1,0.10164,0.0005,0.10164,0,726,0
1.3,8.94583e-013,2.82267e-009,0,0,0,7,0,7,1,0.10178,0.0005,0.10178,0,727,0
1.3,-2.11348e-012,2.83312e-009,0,0,0,7,0,7,1,0.10192,0.0005,0.10192,0,728,0
1.3,-3.45143e-012,2.84064e-009,0,0,0,7,0,7,1,0.10206,0.0005,0.10206,0,729,0
1.3,-3.43208e-012,2.84493e-009,0,0,0,7,0,7,1,0.1022,0.0005,0.1022,0,730,0
1.3,-2.53796e-012,2.84845e-009,0,0,0,7,0,7,1,0.10234,0.0005,0.10234,0,731,0
1.3,2.31774e-013,2.84747e-009,0,0,0,7,0,7,1,0.10248,0.0005,0.10248,0,732,0
1.3,1.63858e-012,2.8473e-009,0,0,0,7,0,7,1,0.10262,0.0005,0.10262,0,733,0
1.3,3.66018e-012,2.84686e-009,0,0,0,7,0,7,1,0.10276,0.0005,0.10276,0,734,0
1.3,5.35062e-012,2.84251e-009,0,0,0,7,0,7,1,0.1029,0.0005,0.1029,0,735,0
1.3,5.73753e-012,2.83847e-009,0,0,0,7,0,7,1,0.10304,0.0005,0.10304,0,736,0
1.3,3.6551e-012,2.83469e-009,0,0,0,7,0,7,1,0.10318,0.0005,0.10318,0,737,0
1.3,-4.62468e-012,2.83523e-009,0,0,0,7,0,7,1,0.10332,0.0005,0.10332,0,738,0
1.3,-1.48367e-011,2.83759e-009,0,0,0,7,0,7,1,0.10346,0.0005,0.10346,0,739,0
1.3,-2.22174e-011,2.84036e-009,0,0,0,7,0,7,1,0.1036,0.0005,0.1036,0,740,0
1.3,-2.63444e-011,2.84887e-009,0,0,0,7,0,7,1,0.10374,0.0005,0.10374,0,741,0
1.3,-2.15828e-011,2.85564e-009,0,0,0,7,0,7,1,0.10388,0.0005,0.10388,0,742,0
1.3,-1.99652e-011,2.84465e-009,0,0,0,7,0,7,1,0.10402,0.0005,0.10402,0,743,0
1.3,-2.08549e-011,2.83568e-009,0,0,0,7,0,7,1,0.10416,0.0005,0.10416,0,744,0
1.3,-3.38903e-011,2.84429e-009,0,0,0,7,0,7,1,0.1043,0.0005,0.1043,0,745,0
1.3,-7.09027e-011,3.13845e-009,0,0,0,7,0,7,1,0.10444,0.0005,0.10444,0,746,0
1.3,-1.46949e-010,3.90197e-009,0,0,0,7,0,7,1,0.10458,0.0005,0.10458,0,747,0
1.3,-1.66509e-010,3.80932e-009,0,0,0,7,0,7,1,0.10472,0.0005,0.10472,0,748,0
1.3,-1.74278e-010,3.6761e-009,0,0,0,7,0,7,1,0.10486,0.0005,0.10486,0,749,0
1.3,-2.65138e-010,3.72141e-009,0,0,0,7,0,7,1,0.105,0.0005,0.105,0,750,0
1.3,-3.32512e-010,3.75824e-009,0,0,0,7,0,7,1,0.10514,0.0005,0.10514,0,751,0
1.3,-3.1278e-010,3.76151e-009,0,0,0,7,0,7,1,0.10528,0.0005,0.10528,0,752,0
1.3,-2.22495e-010,3.6499e-009,0,0,0,7,0,7,1,0.10542,0.0005,0.10542,0,753,0
1.3,-1.75081e-010,3.61195e-009,0,0,0,7,0,7,1,0.10556,0.0005,0.10556,0,754,0
1.3,-7.68096e-011,3.57094e-009,0,0,0,7,0,7,1,0.1057,0.0005,0.1057,0,755,0
1.3,3.97656e-010,4.13203e-009,0,0,0,7,0,7,1,0.10584,0.0005,0.10584,0,756,0
1.3,2.4229e-010,4.27126e-009,0,0,0,7,0,7,1,0.10598,0.0005,0.10598,0,757,0
1.3,1.27234e-010,4.36875e-009,0,0,0,7,0,7,1,0.10612,0.0005,0.10612,0,758,0
1.3,2.02708e-010,4.37345e-009,0,0,0,7,0,7,1,0.10626,0.0005,0.10626,0,759,0
1.3,3.04566e-010,4.32598e-009,0,0,0,7,0,7,1,0.1064,0.0005,0.1064,0,760,0
1.3,4.25325e-010,4.30297e-009,0,0,0,7,0,7,1,0.10654,0.0005,0.10654,0,761,0
1.3,-9.59101e-011,4.65529e-009,0,0,0,7,0,7,1,0.10668,0.0005,0.10668,0,762,0
1.3,-5.13561e-010,4.9474e-009,0,0,0,7,0,7,1,0.10682,0.0005,0.10682,0,763,0
1.3,-5.7239e-010,5.03299e-009,0,0,0,7,0,7,1,0.10696,0.0005,0.10696,0,764,0
1.3,-6.69121e-010,5.33398e-009,0,0,0,7,0,7,1,0.1071,0.0005,0.1071,0,765,0
1.3,-6.61362e-010,6.01433e-009,0,0,0,7,0,7,1,0.10724,0.0005,0.10724,0,766,0
1.3,-6.06718e-010,6.39577e-009,0,0,0,7,0,7,1,0.10738,0.0005,0.10738,0,767,0
1.3,-3.46631e-010,6.36137e-009,0,0,0,7,0,7,1,0.10752,0.0005,0.10752,0,768,0
1.3,-5.55409e-010,6.68945e-009,0,0,0,7,0,7,1,0.10766,0.0005,0.10766,0,769,0
1.3,-6.50469e-010,6.89162e-009,0,0,0,7,0,7,1,0.1078,0.0005,0.1078,0,770,0
1.3,-4.99975e-010,6.82457e-009,0,0,0,7,0,7,1,0.10794,0.0005,0.10794,0,771,0
1.3,-2.61091e-010,6.79005e-009,0,0,0,7,0,7,1,0.10808,0.0005,0.10808,0,772,0
1.3,2.07463e-010,6.86623e-009,0,0,0,7,0,7,1,0.10822,0.0005,0.10822,0,773,0
1.3,8.74674e-010,7.01875e-009,0,0,0,7,0,7,1,0.10836,0.0005,0.10836,0,774,0
1.3,6.88851e-010,7.51345e-009,0,0,0,7,0,7,1,0.1085,0.0005,0.1085,0,775,0
1.3,5.10724e-010,8.00693e-009,0,0,0,7,0,7,1,0.10864,0.0005,0.10864,0,776,0
1.3,1.07755e-010,8.48412e-009,0,0,0,7,0,7,1,0.10878,0.0005,0.10878,0,777,0
1.3,-2.41706e-010,8.87219e-009,0,0,0,7,0,7,1,0.10892,0.0005,0.10892,0,778,0
1.3,-5.06503e-011,9.0502e-009,0,0,0,7,0,7,1,0.10906,0.0005,0.10906,0,779,0
1.3,5.81346e-012,9.22871e-009,0,0,0,7,0,7,1,0.1092,0.0005,0.1092,0,780,0
1.3,3.89227e-011,9.30599e-009,0,0,0,7,0,7,1,0.10934,0.0005,0.10934,0,781,0
1.3,1.58696e-010,9.29913e-009,0,0,0,7,0,7,1,0.10948,0.0005,0.10948,0,782,0
1.3,2.75128e-010,9.26614e-009,0,0,0,7,0,7,1,0.10962,0.0005,0.10962,0,783,0
1.3,2.86248e-010,9.26822e-009,0,0,0,7,0,7,1,0.10976,0.0005,0.10976,0,784,0
1.3,2.22603e-010,9.22684e-009,0,0,0,7,0,7,1,0.1099,0.0005,0.1099,0,785,0
1.3,2.29055e-011,8.76977e-009,0,0,0,7,0,7,1,0.11004,0.0005,0.11004,0,786,0
1.3,-1.35716e-010,8.52392e-009,0,0,0,7,0,7,1,0.11018,0.0005,0.11018,0,787,0
1.3,-4.16916e-010,8.40441e-009,0,0,0,7,0,7,1,0.11032,0.0005,0.11032,0,788,0
1.3,-4.48656e-010,8.35502e-009,0,0,0,7,0,7,1,0.11046,0.0005,0.11046,0,789,0
1.3,-3.725e-010,8.49431e-009,0,0,0,7,0,7,1,0.1106,0.0005,0.1106,0,790,0
1.3,2.22241e-011,8.89443e-009,0,0,0,7,0,7,1,0.11074,0.0005,0.11074,0,791,0
1.3,2.81829e-010,9.10012e-009,0,0,0,7,0,7,1,0.11088,0.0005,0.11088,0,792,0
1.3,2.99285e-010,9.17002e-009,0,0,0,7,0,7,1,0.11102,0.0005,0.11102,0,793,0
1.3,2.93687e-010,9.23407e-009,0,0,0,7,0,7,1,0.11116,0.0005,0.11116,0,794,0
1.3,3.13947e-010,9.32481e-009,0,0,0,7,0,7,1,0.1113,0.0005,0.1113,0,795,0
1.3,2.13463e-010,9.34294e-009,0,0,0,7,0,7,1,0.11144,0.0005,0.11144,0,796,0
1.3,1.02538e-010,9.34204e-009,0,0,0,7,0,7,1,0.11158,0.0005,0.11158,0,797,0
1.3,-1.70953e-011,9.32702e-009,0,0,0,7,0,7,1,0.11172,0.0005,0.11172,0,798,0
1.3,-1.41253e-010,9.34364e-009,0,0,0,7,0,7,1,0.11186,0.0005,0.11186,0,799,0
1.3,-2.76096e-010,9.6391e-009,0,0,0,7,0,7,1,0.112,0.0005,0.112,0,800,0
1.3,-3.453e-010,9.74487e-009,0,0,0,7,0,7,1,0.11214,0.0005,0.11214,0,801,0
1.3,-3.74577e-010,9.64439e-009,0,0,0,7,0,7,1,0.11228,0.0005,0.11228,0,802,0
1.3,-3.95718e-010,9.53643e-009,0,0,0,7,0,7,1,0.11242,0.0005,0.11242,0,803,0
1.3,-3.40119e-010,9.52009e-009,0,0,0,7,0,7,1,0.11256,0.0005,0.11256,0,804,0
1.3,-2.70625e-010,9.62663e-009,0,0,0,7,0,7,1,0.1127,0.0005,0.1127,0,805,0
1.3,-2.05169e-010,9.6325e-009,0,0,0,7,0,7,1,0.11284,0.0005,0.11284,0,806,0
1.3,-1.1378e-010,9.69867e-009,0,0,0,7,0,7,1,0.11298,0.0005,0.11298,0,807,0
1.3,1.36796e-010,9.40546e-009,0,0,0,7,0,7,1,0.11312,0.0005,0.11312,0,808,0
1.3,3.15307e-010,9.31144e-009,0,0,0,7,0,7,1,0.11326,0.0005,0.11326,0,809,0
1.3,3.62391e-010,9.22161e-009,0,0,0,7,0,7,1,0.1134,0.0005,0.1134,0,810,0
1.3,2.57658e-010,9.09416e-009,0,0,0,7,0,7,1,0.11354,0.0005,0.11354,0,811,0
1.3,1.34384e-010,9.05978e-009,0,0,0,7,0,7,1,0.11368,0.0005,0.11368,0,812,0
1.3,-1.6265e-011,9.0713e-009,0,0,0,7,0,7,1,0.11382,0.0005,0.11382,0,813,0
1.3,-1.63153e-010,9.02103e-009,0,0,0,7,0,7,1,0.11396,0.0005,0.11396,0,814,0
1.3,-2.3911e-010,8.69429e-009,0,0,0,7,0,7,1,0.1141,0.0005,0.1141,0,815,0
1.3,-2.78322e-010,8.54811e-009,0,0,0,7,0,7,1,0.11424,0.0005,0.11424,0,816,0
1.3,-2.00587e-010,8.35666e-009,0,0,0,7,0,7,1,0.11438,0.0005,0.11438,0,817,0
1.3,-1.49441e-010,8.42064e-009,0,0,0,7,0,7,1,0.11452,0.0005,0.11452,0,818,0
1.3,-6.30565e-012,8.33445e-009,0,0,0,7,0,7,1,0.11466,0.0005,0.11466,0,819,0
1.3,2.21637e-010,8.88698e-009,0,0,0,7,0,7,1,0.1148,0.0005,0.1148,0,820,0
1.3,3.75979e-010,9.26299e-009,0,0,0,7,0,7,1,0.11494,0.0005,0.11494,0,821,0
1.3,4.87645e-010,9.37957e-009,0,0,0,7,0,7,1,0.11508,0.0005,0.11508,0,822,0
1.3,4.84138e-010,9.36399e-009,0,0,0,7,0,7,1,0.11522,0.0005,0.11522,0,823,0
